cases_recovered,cases_1M_pop,cases_active,cases_total,population,cases_new,cases_critical,deaths_1M_pop,deaths_total,continent,day,country,deaths_new,tests_1M_pop,tests_total,time
44720,277812,971,45986,165529,,3,1782,295,North-America,2024-04-03,Cura&ccedil;ao,,3000640,496693,2024-04-03T07:15:05+00:00
,443335,,38008,85732,,,1353,116,Europe,2024-04-03,Isle-of-Man,,1758422,150753,2024-04-03T07:15:05+00:00
8553,467797,22882,31472,67277,,1,550,37,North-America,2024-04-03,Cayman-Islands,,3311280,222773,2024-04-03T07:15:05+00:00
24006,4377,983,25375,5797805,,,67,386,Africa,2024-04-03,Congo,,59991,347815,2024-04-03T07:15:05+00:00
4225,2728,14041,18491,6779100,,,33,225,North-America,2024-04-03,Nicaragua,,,,2024-04-03T07:15:05+00:00
17264,1786,397,17786,9957464,,,13,125,Asia,2024-04-03,Tajikistan,,,,2024-04-03T07:15:05+00:00
15427,15441,74,15690,1016097,,,186,189,Africa,2024-04-03,Djibouti,,301094,305941,2024-04-03T07:15:05+00:00
2761,210117,9189,11971,56973,,4,369,21,North-America,2024-04-03,Greenland,,2894810,164926,2024-04-03T07:15:05+00:00
10086,2782,0,10189,3662244,,,28,103,Africa,2024-04-03,Eritrea,,6470,23693,2024-04-03T07:15:05+00:00
8890,381,729,9931,26083660,,1,12,312,Africa,2024-04-03,Niger,,9759,254538,2024-04-03T07:15:05+00:00
2,354211,2164,2166,6115,,,,,Africa,2024-04-03,Saint-Helena,,,,2024-04-03T07:15:05+00:00
1930,545352,0,1930,3539,,,,,South-America,2024-04-03,Falkland-Islands,,2439107,8632,2024-04-03T07:15:05+00:00
1376,282578,19,1403,4965,,,1611,8,North-America,2024-04-03,Montserrat,,3577442,17762,2024-04-03T07:15:05+00:00
